"Timestamp","Significance","Browsers","Why","Privacy"
"2021/12/04 8:53:58 PM GMT+5:30","6","Chrome","It's the default browser, and I see no reason to use another","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","",""
"2021/12/04 8:54:17 PM GMT+5:30","6","Chrome","People say it's better (but it's little different from anything else I've used);It's faster than others I've used;It syncs between my devices;It looks nice;It has useful stuff, like a translator, note-taker, or email client built-in;It has tons of extensions available;It's more compatible than others with websites I frequent","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","Data collection methods",""
"2021/12/04 8:54:51 PM GMT+5:30","6","Safari","It's the default browser, and I see no reason to use another;It syncs between my devices","I have nothing to hide, nothing I do is relevant to anyone","-","-"
"2021/12/04 8:57:17 PM GMT+5:30","8","Chrome","I can configure it exactly the way I want it","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/04 9:06:43 PM GMT+5:30","8","Chrome","It respects my privacy more than others I've used;It syncs between my devices;It looks nice;It has useful stuff, like a translator, note-taker, or email client built-in;It has tons of extensions available;It's more compatible than others with websites I frequent","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","None","None"
"2021/12/04 9:19:47 PM GMT+5:30","9","Chrome;Safari","It's the default browser, and I see no reason to use another;It's more compatible than others with websites I frequent","Internet privacy? What's that?","",""
"2021/12/04 9:24:09 PM GMT+5:30","8","Chrome;Chromium;Brave;Opera","It's faster than others I've used;It respects my privacy more than others I've used;It blocks ads","I have nothing to hide, nothing I do is relevant to anyone","Fk you gandu ","No"
"2021/12/04 9:24:24 PM GMT+5:30","8","Chrome","It's the default browser, and I see no reason to use another;It syncs between my devices;It looks nice;It has useful stuff, like a translator, note-taker, or email client built-in","I have nothing to hide, nothing I do is relevant to anyone","-","-"
"2021/12/04 9:41:20 PM GMT+5:30","5","Chrome","It's the default browser, and I see no reason to use another","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","Too many ads","Basically to know what i don't know"
"2021/12/04 10:02:18 PM GMT+5:30","9","Chrome;Safari","It's the default browser, and I see no reason to use another","I have nothing to hide, nothing I do is relevant to anyone","Sometimes slow","."
"2021/12/05 1:25:58 PM GMT+5:30","7","Chrome;Safari","It's the default browser, and I see no reason to use another","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/05 4:48:10 PM GMT+5:30","5","Chrome","It's faster than others I've used","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/05 4:48:11 PM GMT+5:30","5","Chrome;Opera","It's the default browser, and I see no reason to use another;It's faster than others I've used;It blocks ads;It looks nice;I can configure it exactly the way I want it","I hope Mark Zuckerberg one day finds out who I am and becomes friends with me","uh nothing","bread"
"2021/12/05 4:48:11 PM GMT+5:30","3","Chrome","It looks nice","Internet privacy? What's that?","slow","speedrunner"
"2021/12/05 4:48:16 PM GMT+5:30","9","Opera","It's faster than others I've used;It blocks ads;I can configure it exactly the way I want it;It has tons of extensions available","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/05 4:48:24 PM GMT+5:30","3","Chrome","It's the default browser, and I see no reason to use another","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","its a bit clunky but still usable",""
"2021/12/05 4:48:30 PM GMT+5:30","5","Firefox","It's faster than others I've used","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/05 4:48:31 PM GMT+5:30","7","Chrome;Safari","It's faster than others I've used;It looks nice;I can configure it exactly the way I want it;It's more compatible than others with websites I frequent","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","",""
"2021/12/05 4:48:33 PM GMT+5:30","6","Chrome","It's the default browser, and I see no reason to use another","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/05 4:48:37 PM GMT+5:30","8","Chrome","It syncs between my devices;It has useful stuff, like a translator, note-taker, or email client built-in;It's more compatible than others with websites I frequent","Again, you dweebs are way overthinking this","The amount of RAM it uses",""
"2021/12/05 4:48:40 PM GMT+5:30","1","Firefox","It's the default browser, and I see no reason to use another","I have nothing to hide, nothing I do is relevant to anyone","Nothing much",""
"2021/12/05 4:48:40 PM GMT+5:30","9","Chrome","It's the default browser, and I see no reason to use another","My data, however trivial, is not for companies to ""gIvE Me A bEtTeR eXPeRIenCE""","Slow","I Want to open games instantly"
"2021/12/05 4:49:07 PM GMT+5:30","7","Chrome","It looks nice;It has tons of extensions available","I have nothing to hide, nothing I do is relevant to anyone","",""
"2021/12/05 4:49:09 PM GMT+5:30","7","Opera GX","It respects my privacy more than others I've used;It syncs between my devices;It looks nice;I can configure it exactly the way I want it;It has tons of extensions available","Internet privacy? What's that?","",""
"2021/12/05 4:49:11 PM GMT+5:30","7","Opera","It blocks ads;It looks nice;It has useful stuff, like a translator, note-taker, or email client built-in","I hope Mark Zuckerberg one day finds out who I am and becomes friends with me","","yes"
"2021/12/05 4:49:17 PM GMT+5:30","1","Edge","It's the default browser, and I see no reason to use another;It blocks ads","Again, you dweebs are way overthinking this","",""
